Date,Starred,Plot,Distance (m),Azimuth,Unit Circle  (Á),Unit Circle (radians),Species,Status,DBH (cm),Height (m) estimate,Tag #,Notes,Plot Center X,Plot Center Y,Tree X,Tree Y,Random Number,Volume estimate (cm^3),Biomass estimate (g),Biomass estimate (kg)
6/10/2014,Y,AC104,13.5,121,-31,-0.541052068,POGR,X,15.7,2,1299,,601805.5138,555849.6073,601817.0856,555842.6542,0.240293228,387.1855866,231.8029249,0.231802925
7/28/2014,,BS42A,17,150,-60,-1.047197551,BEPA,X,16,2.5,2708,,596264.1001,558850.3064,596272.6001,558835.5839,,502.6548246,226.6470604,0.22664706
6/10/2014,Y,AC103,9,144,-54,-0.942477796,PIST,X,17.5,1.4,1364,height is actual,601798.5479,555893.9453,601803.838,555886.6641,0.19730476,336.7394626,223.6191069,0.223619107
6/19/2014,,BF8,11,305,-215,-3.752457892,BEPA,X,13.2,3.5,1787,,601128.2237,557322.2064,601119.2131,557328.5157,0.076096627,478.967216,215.9663177,0.215966318
7/28/2014,,BS42A,4.5,75,15,0.261799388,PIRE,X,15,1.8,294,,596264.1001,558850.3064,596268.4467,558851.4711,,318.0862562,211.2320427,0.211232043
7/11/2014,,DNR2,7,345,-255,-4.450589593,POGR,X,10.5,4,2195,,608548.3388,553577.7356,608546.527,553584.4971,0.274107419,346.3605901,207.3615357,0.207361536
,Y,BF7,13.5,75,15,0.261799388,POGR,X,11,3.5,1741,,601129.7386,557276.6685,601142.7786,557280.1625,,332.6161222,199.1329034,0.199132903
7/11/2014,,DNR2,7,145,-55,-0.959931089,POGR,X,9.2,5,2046,,608548.3388,553577.7356,608552.3538,553572.0015,0.398078594,332.3805027,198.9918411,0.198991841
6/25/2014,,PSA3,15.5,330,-240,-4.188790205,POGR,X,9.1,5,1533,,600940.4551,557202.4978,600932.7051,557215.9212,0.965525531,325.1941096,194.6894419,0.194689442
6/25/2014,,PSA3,15,255,-165,-2.879793266,POGR,X,9.5,4.5,1993,,600940.4551,557202.4978,600925.9662,557198.6155,0.470670757,318.9698291,190.9630469,0.190963047
7/31/2014,,BP36#2,10,164,-74,-1.291543646,POGR,X,9,5,4383,,601186.2253,557210.9029,601188.9817,557201.2903,,318.0862562,190.4340634,0.190434063
6/19/2014,,BF8,12.5,0,90,1.570796327,POGR,X,10.6,3.5,1418,,601128.2237,557322.2064,601128.2237,557334.7064,0.974106587,308.8656817,184.9138266,0.184913827
7/17/2014,,PSA1,12,165,-75,-1.308996939,POGR,X,11.3,3,3957,,601132.231,557218.9223,601135.3368,557207.3312,0.487257392,300.8624745,180.1224115,0.180122412
7/16/2014,,BP36#2,5,90,0,0,BEPA,X,11.8,3.5,3786,,601186.2253,557210.9029,601191.2253,557210.9029,,382.755941,172.5846538,0.172584654
6/25/2014,,PSA3,18,250,-160,-2.792526803,POGR,X,8.8,4.5,1994,,600940.4551,557202.4978,600923.5406,557196.3414,0.618835949,273.695552,163.8579319,0.163857932
6/19/2014,,BF8,8.5,355,-265,-4.625122518,POGR,X,9.3,4,1780,,601128.2237,557322.2064,601127.4829,557330.674,0.826287648,271.7163486,162.6730088,0.162673009
7/16/2014,Y,BP36#1,15.5,55,35,0.610865238,POGR,X,13.1,2,3613,,601242.1035,557182.9114,601254.8004,557191.8018,,269.5643576,161.3846401,0.16138464
6/25/2014,,PSA3,13.5,220,-130,-2.268928028,POGR,X,11.7,2.5,1628,DBH taken 40cm below height due to break,600940.4551,557202.4978,600931.7774,557192.1562,0.125767774,268.7828865,160.9167836,0.160916784
,Y,BF7,15.5,350,-260,-4.537856055,ACRU,X,10,2.5,1596,,601129.7386,557276.6685,601127.0471,557291.933,,196.3495408,157.7373501,0.15773735
7/16/2014,Y,BP36#2,17,160,-70,-1.221730476,POGR,X,14.9,1.5,3748,Diameter taken 30 cm below BH,601186.2253,557210.9029,601192.0397,557194.9281,,261.5493694,156.5861719,0.156586172
6/18/2014,,CP3,16.5,55,35,0.610865238,FAGR,X,9.9,3,1441,,602524.998,549414.8435,602538.514,549424.3075,0.664830905,230.930622,153.354463,0.153354463
,,PSA2,9.5,50,40,0.698131701,POGR,X,9,4,2600,,601068.5564,557197.893,601075.8338,557203.9995,0.174647101,254.4690049,152.3472507,0.152347251
,,BF7,12,70,20,0.34906585,POGR,X,12.7,2,1747,,601129.7386,557276.6685,601141.0149,557280.7727,,253.3537395,151.679556,0.151679556
7/16/2014,,BP36#1,4.5,155,-65,-1.134464014,POGR,X,14.6,1.5,3634,Diameter taken 20 cm below BH,601242.1035,557182.9114,601244.0053,557178.833,,251.1232088,150.3441665,0.150344167
7/31/2014,,BP80#3,15,100,-10,-0.174532925,POGR,X,8.8,4,3132,,601053.3482,557124.3038,601068.1204,557121.6991,,243.2849351,145.651495,0.145651495
6/10/2014,,AC104,3,139,-49,-0.855211333,POGR,X,12.1,2,1285,,601805.5138,555849.6073,601807.482,555847.3431,0.636446657,229.9802902,137.6861789,0.137686179
6/19/2014,,BF8,10,350,-260,-4.537856055,POGR,X,10.8,2.5,1781,,601128.2237,557322.2064,601126.4873,557332.0544,0.290399528,229.0221044,137.1125257,0.137112526
6/19/2014,,BF8,11,305,-215,-3.752457892,BEPA,X,9.8,4,1789,,601128.2237,557322.2064,601119.2131,557328.5157,0.612010714,301.7185585,136.044898,0.136044898
6/10/2014,Y,AC104,15,165,-75,-1.308996939,POGR,X,13.8,1.5,1290,,601805.5138,555849.6073,601809.3961,555835.1184,0.357160614,224.3568394,134.3194927,0.134319493
7/28/2014,,BS42B,9.5,60,30,0.523598776,PIRE,X,8,4,2742,Old tag 352,596249.5439,558883.4205,596257.7712,558888.1705,,201.0619298,133.5195134,0.133519513
7/28/2014,,BS40E,7,260,-170,-2.967059728,PIRE,X,10,2.5,1923,,603520.0525,556522.2025,603513.1589,556520.987,,196.3495408,130.3901498,0.13039015
7/19/2014,Y,BP54#1,17,46,44,0.767944871,POGR,X,8.2,4,3349,,601269.8582,557011.1116,601282.087,557022.9208,,211.24069,126.4670264,0.126467026
7/19/2014,,BP54#2,10.5,212,-122,-2.129301687,POGR,X,9.4,3,3034,,601246.9375,557028.522,601241.3734,557019.6175,,208.1933452,124.6426211,0.124642621
,,PSA2,10,355,-265,-4.625122518,POGR,X,11.4,2,2580,,601068.5564,557197.893,601067.6848,557207.8549,0.105289203,204.1406906,122.21635,0.12221635
7/18/2014,,BP80#3,16.5,218,-128,-2.234021443,POGR,X,8.6,3.5,3342,,601053.3482,557124.3038,601043.1898,557111.3016,,203.3081686,121.71793,0.12171793
7/19/2014,,BP54#2,7.5,224,-134,-2.338741198,QURU,X,8.7,2.5,3038,,601246.9375,557028.522,601241.7276,557023.127,,148.6169675,119.3914003,0.1193914
7/16/2014,Y,BP36#1,11.5,105,-15,-0.261799388,POGR,X,9.9,2.5,3602,,601242.1035,557182.9114,601253.2117,557179.935,,192.442185,115.2126084,0.115212608
,,BF7,9,200,-110,-1.919862177,POGR,X,9,3,1713,,601129.7386,557276.6685,601126.6604,557268.2112,,190.8517537,114.2604381,0.114260438
7/17/2014,,BP80#2,13,30,60,1.047197551,POGR,X,8.2,3.5,3997,,601106.5807,557115.1601,601113.0807,557126.4185,,184.8356038,110.6586481,0.110658648
7/18/2014,,BP80#3,13,300,-210,-3.665191429,POGR,X,9.7,2.5,3358,,601053.3482,557124.3038,601042.0899,557130.8038,,184.745283,110.6045742,0.110604574
6/19/2014,,BF8,11,305,-215,-3.752457892,BEPA,X,14.4,1.5,1788,DBH 30cm below height due to break,601128.2237,557322.2064,601119.2131,557328.5157,0.737156152,244.2902447,110.1504714,0.110150471
7/19/2014,Y,BP54#1,13.5,158,-68,-1.186823891,POGR,X,10.8,2,3254,,601269.8582,557011.1116,601274.9154,556998.5946,,183.2176836,109.6900205,0.109690021
7/14/2014,,DNR3,14.5,25,65,1.134464014,POGR,X,8.1,3.5,2309,,608632.0311,553571.4033,608638.159,553584.5447,0.199160413,180.3549073,107.976114,0.107976114
6/25/2014,,PSA3,14.5,285,-195,-3.403392041,BEPA,X,8.6,4,1555,,600940.4551,557202.4978,600926.4491,557206.2507,0.591277219,232.3521927,104.7676037,0.104767604
7/19/2014,Y,BP54#1,15,70,20,0.34906585,POGR,X,8.6,3,3290,,601269.8582,557011.1116,601283.9536,557016.2419,,174.2641445,104.3296543,0.104329654
7/14/2014,,DNR3,9,55,35,0.610865238,POGR,X,8.4,3,2324,,608632.0311,553571.4033,608639.4034,553576.5654,0.583510346,166.2530832,99.53353715,0.099533537
6/25/2014,,PSA3,16,240,-150,-2.617993878,POGR,X,9.1,2.5,1605,,600940.4551,557202.4978,600926.5987,557194.4978,0.027242902,162.5970548,97.34472094,0.097344721
7/16/2014,,BP36#1,9.5,235,-145,-2.530727415,POGR,X,10.1,2,3648,,601242.1035,557182.9114,601234.3216,557177.4624,,160.2369333,95.93174721,0.095931747
,,PSA1,14,90,0,0,POGR,X,10.1,2,2831,,601132.231,557218.9223,601146.231,557218.9223,0.256928117,160.2369333,95.93174721,0.095931747
7/14/2014,,DNR3,8,345,-255,-4.450589593,POGR,X,9,2.5,2234,,608632.0311,553571.4033,608629.9605,553579.1307,0.685166049,159.0431281,95.21703171,0.095217032
,,PSA2,18,40,50,0.872664626,POGR,X,8.2,3,2592,,601068.5564,557197.893,601080.1266,557211.6818,0.016829255,158.4305175,94.85026981,0.09485027
7/17/2014,,PSA1,6.5,190,-100,-1.745329252,POGR,X,8.6,2.5,3943,,601132.231,557218.9223,601131.1023,557212.5211,0.791144654,145.2201204,86.94137859,0.086941379
7/11/2014,,DNR2,15.5,210,-120,-2.094395102,POGR,X,9.5,2,2101,,608548.3388,553577.7356,608540.5888,553564.3122,0.718090059,141.7643685,84.8724653,0.084872465
6/25/2014,,PSA3,17.5,5,85,1.483529864,POGR,X,9.5,2,1540,,600940.4551,557202.4978,600941.9803,557219.9312,0.203692715,141.7643685,84.8724653,0.084872465
7/31/2014,,BP36#1,13.5,217,-127,-2.21656815,POGR,X,9.4,2,2904,,601242.1035,557182.9114,601233.979,557172.1298,,138.7955634,83.09508071,0.083095081
,Y,BF7,17.5,145,-55,-0.959931089,POGR,X,8.4,2.5,1722,,601129.7386,557276.6685,601139.7762,557262.3333,,138.544236,82.94461429,0.082944614
7/18/2014,,BP80#3,17,233,-143,-2.49582083,POGR,X,8.4,2.5,3338,,601053.3482,557124.3038,601039.7714,557114.0729,,138.544236,82.94461429,0.082944614
7/19/2014,Y,BP54#1,14.5,206,-116,-2.024581932,POGR,X,9.6,1.9,3069,,601269.8582,557011.1116,601263.5018,556998.0791,,137.52636,82.33522529,0.082335225
7/19/2014,Y,BP54#2,17.5,341,-251,-4.380776423,POGR,X,9.1,2,3235,,601246.9375,557028.522,601241.2401,557045.0686,,130.0776438,77.87577675,0.077875777
7/28/2014,,BS42A,12,270,-180,-3.141592654,BEPA,X,11.5,1.5,900,,596264.1001,558850.3064,596252.1001,558850.3064,,155.8033607,70.25173532,0.070251735
,,PSA1,14.5,45,45,0.785398163,BEPA,X,8.8,2.5,2541,,601132.231,557218.9223,601142.484,557229.1753,0.17879982,152.0530844,68.56073577,0.068560736
7/19/2014,Y,BP54#2,18,187,-97,-1.692969374,POGR,X,8.5,2,3172,,601246.9375,557028.522,601244.7439,557010.6562,,113.4900346,67.944993,0.067944993
7/31/2014,,BP36#1,15.5,214,-124,-2.164208272,POGR,X,8.4,2,2926,,601242.1035,557182.9114,601233.4361,557170.0613,,110.8353888,66.35569143,0.066355691
7/18/2014,,BP80#2,14.5,187,-97,-1.692969374,POGR,X,8.2,2,3426,,601106.5807,557115.1601,601104.8136,557100.7682,,105.620345,63.23351321,0.063233513
6/12/2014,,BS42C,5.5,86,4,0.06981317,PIRE,X,8.2,1.8,1144,OT#96,596222.1378,558838.5495,596227.6244,558838.9331,0.452150998,95.05831051,63.12552243,0.063125522
,Y,BF7,18,140,-50,-0.872664626,POGR,X,8.1,2,1715,,601129.7386,557276.6685,601141.3088,557262.8797,,103.059947,61.70063655,0.061700637
7/19/2014,Y,BP54#1,17.5,164,-74,-1.291543646,POGR,X,8.1,2,3250,,601269.8582,557011.1116,601274.6819,556994.2895,,103.059947,61.70063655,0.061700637
7/11/2014,,DNR2,8.5,110,-20,-0.34906585,POGR,X,8.5,1.5,2051,,608548.3388,553577.7356,608556.3261,553574.8284,0.238040967,85.11752596,50.95874475,0.050958745
6/25/2014,,PSA3,13,260,-170,-2.967059728,POGR,X,8.5,1.5,1992,,600940.4551,557202.4978,600927.6526,557200.2404,0.470844398,85.11752596,50.95874475,0.050958745
