Plot,Species,Tally_date,DBH_size_class,Status,Tally,Biomass
BP98#1,ACRU,2014-07-30,4_to_6,Alive,14,38.15957332
BP98#1,ACRU,2014-07-30,4_to_6,Dead,0,0
BP98#1,ACRU,2014-07-30,6_to_8,Alive,7,48.58667702
BP98#1,ACRU,2014-07-30,6_to_8,Dead,0,0
BP98#1,QURU,2014-07-30,0_to_2,Alive,0,0
BP98#1,QURU,2014-07-30,0_to_2,Dead,0,0
BP98#1,QURU,2014-07-30,2_to_4,Alive,0,0
BP98#1,QURU,2014-07-30,2_to_4,Dead,0,0
BP98#1,QURU,2014-07-30,4_to_6,Alive,1,3.454669312
BP98#1,QURU,2014-07-30,4_to_6,Dead,0,0
BP98#1,QURU,2014-07-30,6_to_8,Alive,0,0
BP98#1,QURU,2014-07-30,6_to_8,Dead,0,0
BP98#1,PIST,2014-07-30,0_to_2,Alive,1,0.0408
BP98#1,PIST,2014-07-30,0_to_2,Dead,0,0
BP98#1,PIST,2014-07-30,2_to_4,Alive,0,0
BP98#1,PIST,2014-07-30,2_to_4,Dead,0,0
BP98#1,PIST,2014-07-30,4_to_6,Alive,0,0
BP98#1,PIST,2014-07-30,4_to_6,Dead,0,0
BP98#1,PIST,2014-07-30,6_to_8,Alive,0,0
BP98#1,PIST,2014-07-30,6_to_8,Dead,0,0
BP98#2,POGR,2014-07-30,0_to_2,Alive,50,6.935
BP98#2,POGR,2014-07-30,0_to_2,Dead,268,37.1716
BP98#2,POGR,2014-07-30,2_to_4,Alive,277,507.8035755
BP98#2,POGR,2014-07-30,2_to_4,Dead,82,150.3245242
BP98#2,POGR,2014-07-30,4_to_6,Alive,240,1461.25974
BP98#2,POGR,2014-07-30,4_to_6,Dead,6,36.5314935
BP98#2,POGR,2014-07-30,6_to_8,Alive,161,2161.293322
BP98#2,POGR,2014-07-30,6_to_8,Dead,0,0
BP98#2,ACRU,2014-07-30,0_to_2,Alive,45,1.40265
BP98#2,ACRU,2014-07-30,0_to_2,Dead,44,1.37148
BP98#2,ACRU,2014-07-30,2_to_4,Alive,73,48.1396034
BP98#2,ACRU,2014-07-30,2_to_4,Dead,1,0.659446622
BP98#2,ACRU,2014-07-30,4_to_6,Alive,27,73.593462829999993
BP98#2,ACRU,2014-07-30,4_to_6,Dead,0,0
BP98#2,ACRU,2014-07-30,6_to_8,Alive,8,55.52763088
BP98#2,ACRU,2014-07-30,6_to_8,Dead,0,0
BP98#2,PIST,2014-07-30,0_to_2,Alive,3,0.1224
BP98#2,PIST,2014-07-30,0_to_2,Dead,0,0
BP98#2,PIST,2014-07-30,2_to_4,Alive,0,0
BP98#2,PIST,2014-07-30,2_to_4,Dead,0,0
BP98#2,PIST,2014-07-30,4_to_6,Alive,0,0
BP98#2,PIST,2014-07-30,4_to_6,Dead,0,0
BP98#2,PIST,2014-07-30,6_to_8,Alive,0,0
BP98#2,PIST,2014-07-30,6_to_8,Dead,0,0
BP98#2,QURU,2014-07-30,0_to_2,Alive,3,0.1194
BP98#2,QURU,2014-07-30,0_to_2,Dead,8,0.3184
BP98#2,QURU,2014-07-30,2_to_4,Alive,3,2.51334678
BP98#2,QURU,2014-07-30,2_to_4,Dead,3,2.51334678
BP98#2,QURU,2014-07-30,4_to_6,Alive,4,13.81867725
BP98#2,QURU,2014-07-30,4_to_6,Dead,0,0
BP98#2,QURU,2014-07-30,6_to_8,Alive,6,52.70225847
BP98#2,QURU,2014-07-30,6_to_8,Dead,0,0
BP98#2,PIRE,2014-07-30,0_to_2,Alive,1,0.0526
BP98#2,PIRE,2014-07-30,0_to_2,Dead,0,0
BP98#2,PIRE,2014-07-30,2_to_4,Alive,0,0
BP98#2,PIRE,2014-07-30,2_to_4,Dead,0,0
BP98#2,PIRE,2014-07-30,4_to_6,Alive,0,0
BP98#2,PIRE,2014-07-30,4_to_6,Dead,0,0
BP98#2,PIRE,2014-07-30,6_to_8,Alive,0,0
BP98#2,PIRE,2014-07-30,6_to_8,Dead,0,0
BP98#2,POTR,2014-07-30,0_to_2,Alive,1,0.0589
BP98#2,POTR,2014-07-30,0_to_2,Dead,0,0
BP98#2,POTR,2014-07-30,2_to_4,Alive,7,7.361069981
BP98#2,POTR,2014-07-30,2_to_4,Dead,0,0
BP98#2,POTR,2014-07-30,4_to_6,Alive,1,4.016641778
BP98#2,POTR,2014-07-30,4_to_6,Dead,0,0
BP98#2,POTR,2014-07-30,6_to_8,Alive,1,9.710240864
BP98#2,POTR,2014-07-30,6_to_8,Dead,0,0
BP98#2,FAGR,2014-07-30,0_to_2,Alive,8,1.5136
BP98#2,FAGR,2014-07-30,0_to_2,Dead,0,0
BP98#2,FAGR,2014-07-30,2_to_4,Alive,0,0
BP98#2,FAGR,2014-07-30,2_to_4,Dead,0,0
BP98#2,FAGR,2014-07-30,4_to_6,Alive,0,0
BP98#2,FAGR,2014-07-30,4_to_6,Dead,0,0
BP98#2,FAGR,2014-07-30,6_to_8,Alive,0,0
BP98#2,FAGR,2014-07-30,6_to_8,Dead,0,0
BS40E,PIRE,2014-07-28,0_to_2,Alive,0,0
BS40E,PIRE,2014-07-28,0_to_2,Dead,1,0.0526
BS40E,PIRE,2014-07-28,2_to_4,Alive,1,0.843526264
BS40E,PIRE,2014-07-28,2_to_4,Dead,2,1.687052528
BS40E,PIRE,2014-07-28,4_to_6,Alive,1,3.065096704
BS40E,PIRE,2014-07-28,4_to_6,Dead,0,0
BS40E,PIRE,2014-07-28,6_to_8,Alive,1,7.170251246
BS40E,PIRE,2014-07-28,6_to_8,Dead,0,0
BS40E,PIST,2014-07-28,0_to_2,Alive,190,7.752
BS40E,PIST,2014-07-28,0_to_2,Dead,8,0.3264
BS40E,PIST,2014-07-28,2_to_4,Alive,116,79.98152883
BS40E,PIST,2014-07-28,2_to_4,Dead,3,2.068487815
BS40E,PIST,2014-07-28,4_to_6,Alive,45,115.5239375
BS40E,PIST,2014-07-28,4_to_6,Dead,0,0
BS40E,PIST,2014-07-28,6_to_8,Alive,13,79.33472513
BS40E,PIST,2014-07-28,6_to_8,Dead,4,24.41068465
BS40E,QURU,2014-07-28,0_to_2,Alive,5,0.199
BS40E,QURU,2014-07-28,0_to_2,Dead,0,0
BS40E,QURU,2014-07-28,2_to_4,Alive,1,0.83778226
BS40E,QURU,2014-07-28,2_to_4,Dead,0,0
BS40E,QURU,2014-07-28,4_to_6,Alive,2,6.909338623
BS40E,QURU,2014-07-28,4_to_6,Dead,0,0
BS40E,QURU,2014-07-28,6_to_8,Alive,0,0
BS40E,QURU,2014-07-28,6_to_8,Dead,0,0
BS40E,ACRU,2014-07-28,0_to_2,Alive,4,0.12468
BS40E,ACRU,2014-07-28,0_to_2,Dead,0,0
BS40E,ACRU,2014-07-28,2_to_4,Alive,0,0
BS40E,ACRU,2014-07-28,2_to_4,Dead,0,0
BS40E,ACRU,2014-07-28,4_to_6,Alive,1,2.725683809
BS40E,ACRU,2014-07-28,4_to_6,Dead,0,0
BS40E,ACRU,2014-07-28,6_to_8,Alive,2,13.88190772
BS40E,ACRU,2014-07-28,6_to_8,Dead,0,0
BS40E,ABBA,2014-07-28,0_to_2,Alive,1,0.0752
BS40E,ABBA,2014-07-28,0_to_2,Dead,0,0
BS40E,ABBA,2014-07-28,2_to_4,Alive,0,0
BS40E,ABBA,2014-07-28,2_to_4,Dead,0,0
BS40E,ABBA,2014-07-28,4_to_6,Alive,1,4.183559417
BS40E,ABBA,2014-07-28,4_to_6,Dead,0,0
BS40E,ABBA,2014-07-28,6_to_8,Alive,1,9.692317818
BS40E,ABBA,2014-07-28,6_to_8,Dead,0,0
BS40E,FAGR,2014-07-28,0_to_2,Alive,0,0
BS40E,FAGR,2014-07-28,0_to_2,Dead,0,0
BS40E,FAGR,2014-07-28,2_to_4,Alive,0,0
BS40E,FAGR,2014-07-28,2_to_4,Dead,0,0
BS40E,FAGR,2014-07-28,4_to_6,Alive,0,0
BS40E,FAGR,2014-07-28,4_to_6,Dead,0,0
BS40E,FAGR,2014-07-28,6_to_8,Alive,1,16.93729591
BS40E,FAGR,2014-07-28,6_to_8,Dead,0,0
BS40E,AMEL,2014-07-28,0_to_2,Alive,2,0.326
BS40E,AMEL,2014-07-28,0_to_2,Dead,0,0
BS40E,AMEL,2014-07-28,2_to_4,Alive,0,0
BS40E,AMEL,2014-07-28,2_to_4,Dead,0,0
BS40E,AMEL,2014-07-28,4_to_6,Alive,0,0
BS40E,AMEL,2014-07-28,4_to_6,Dead,0,0
BS40E,AMEL,2014-07-28,6_to_8,Alive,0,0
BS40E,AMEL,2014-07-28,6_to_8,Dead,0,0
BS40F,ACRU,2014-06-13,0_to_2,Alive,0,0
BS40F,ACRU,2014-06-13,0_to_2,Dead,0,0
BS40F,ACRU,2014-06-13,2_to_4,Alive,3,1.978339866
BS40F,ACRU,2014-06-13,2_to_4,Dead,0,0
BS40F,ACRU,2014-06-13,4_to_6,Alive,0,0
BS40F,ACRU,2014-06-13,4_to_6,Dead,0,0
BS40F,ACRU,2014-06-13,6_to_8,Alive,1,6.94095386
BS40F,ACRU,2014-06-13,6_to_8,Dead,0,0
BS40F,PIST,2014-06-13,0_to_2,Alive,58,2.3664
BS40F,PIST,2014-06-13,0_to_2,Dead,3,0.1224
BS40F,PIST,2014-06-13,2_to_4,Alive,62,42.74874817
BS40F,PIST,2014-06-13,2_to_4,Dead,1,0.689495938
BS40F,PIST,2014-06-13,4_to_6,Alive,29,74.44875974
BS40F,PIST,2014-06-13,4_to_6,Dead,4,10.26879445
BS40F,PIST,2014-06-13,6_to_8,Alive,4,24.41068465
BS40F,PIST,2014-06-13,6_to_8,Dead,2,12.20534233
BS40F,ABBA,2014-06-13,0_to_2,Alive,0,0
BS40F,ABBA,2014-06-13,0_to_2,Dead,0,0
BS40F,ABBA,2014-06-13,2_to_4,Alive,0,0
BS40F,ABBA,2014-06-13,2_to_4,Dead,0,0
BS40F,ABBA,2014-06-13,4_to_6,Alive,0,0
BS40F,ABBA,2014-06-13,4_to_6,Dead,0,0
BS40F,ABBA,2014-06-13,6_to_8,Alive,1,9.692317818
BS40F,ABBA,2014-06-13,6_to_8,Dead,0,0
BS40F,PIRE,2014-06-13,0_to_2,Alive,1,0.0526
BS40F,PIRE,2014-06-13,0_to_2,Dead,0,0
BS40F,PIRE,2014-06-13,2_to_4,Alive,1,0.843526264
BS40F,PIRE,2014-06-13,2_to_4,Dead,1,0.843526264
BS40F,PIRE,2014-06-13,4_to_6,Alive,0,0
BS40F,PIRE,2014-06-13,4_to_6,Dead,1,3.065096704
BS40F,PIRE,2014-06-13,6_to_8,Alive,2,14.34050249
BS40F,PIRE,2014-06-13,6_to_8,Dead,0,0
BS40F,QURU,2014-06-13,0_to_2,Alive,0,0
BS40F,QURU,2014-06-13,0_to_2,Dead,0,0
BS40F,QURU,2014-06-13,2_to_4,Alive,6,5.026693559
BS40F,QURU,2014-06-13,2_to_4,Dead,0,0
BS40F,QURU,2014-06-13,4_to_6,Alive,3,10.36400793
BS40F,QURU,2014-06-13,4_to_6,Dead,0,0
BS40F,QURU,2014-06-13,6_to_8,Alive,1,8.783709746
BS40F,QURU,2014-06-13,6_to_8,Dead,0,0
BS40F,AMEL,2014-06-13,0_to_2,Alive,0,0
BS40F,AMEL,2014-06-13,0_to_2,Dead,0,0
BS40F,AMEL,2014-06-13,2_to_4,Alive,2,5.048449419
BS40F,AMEL,2014-06-13,2_to_4,Dead,1,2.524224709
BS40F,AMEL,2014-06-13,4_to_6,Alive,1,9.024409525
BS40F,AMEL,2014-06-13,4_to_6,Dead,0,0
BS40F,AMEL,2014-06-13,6_to_8,Alive,0,0
BS40F,AMEL,2014-06-13,6_to_8,Dead,0,0
BS40F,BEPA,2014-06-13,0_to_2,Alive,0,0
BS40F,BEPA,2014-06-13,0_to_2,Dead,0,0
BS40F,BEPA,2014-06-13,2_to_4,Alive,0,0
BS40F,BEPA,2014-06-13,2_to_4,Dead,0,0
BS40F,BEPA,2014-06-13,4_to_6,Alive,0,0
BS40F,BEPA,2014-06-13,4_to_6,Dead,0,0
BS40F,BEPA,2014-06-13,6_to_8,Alive,1,7.543038108
BS40F,BEPA,2014-06-13,6_to_8,Dead,0,0
BS40F,ACPE,2014-06-13,0_to_2,Alive,1,0.03117
BS40F,ACPE,2014-06-13,0_to_2,Dead,0,0
BS40F,ACPE,2014-06-13,2_to_4,Alive,1,0.659446622
BS40F,ACPE,2014-06-13,2_to_4,Dead,0,0
BS40F,ACPE,2014-06-13,4_to_6,Alive,0,0
BS40F,ACPE,2014-06-13,4_to_6,Dead,0,0
BS40F,ACPE,2014-06-13,6_to_8,Alive,0,0
BS40F,ACPE,2014-06-13,6_to_8,Dead,0,0
BS40X,PIST,2014-07-28,0_to_2,Alive,119,4.8552
BS40X,PIST,2014-07-28,0_to_2,Dead,1,0.0408
BS40X,PIST,2014-07-28,2_to_4,Alive,144,99.2874151
BS40X,PIST,2014-07-28,2_to_4,Dead,4,2.757983753
BS40X,PIST,2014-07-28,4_to_6,Alive,76,195.1070945
BS40X,PIST,2014-07-28,4_to_6,Dead,3,7.701595835
BS40X,PIST,2014-07-28,6_to_8,Alive,17,103.7454098
BS40X,PIST,2014-07-28,6_to_8,Dead,0,0
BS40X,PIRE,2014-07-28,0_to_2,Alive,1,0.0526
BS40X,PIRE,2014-07-28,0_to_2,Dead,1,0.0526
BS40X,PIRE,2014-07-28,2_to_4,Alive,7,5.904683848
BS40X,PIRE,2014-07-28,2_to_4,Dead,1,0.843526264
BS40X,PIRE,2014-07-28,4_to_6,Alive,4,12.26038682
BS40X,PIRE,2014-07-28,4_to_6,Dead,1,3.065096704
BS40X,PIRE,2014-07-28,6_to_8,Alive,3,21.51075374
BS40X,PIRE,2014-07-28,6_to_8,Dead,1,7.170251246
BS40X,QURU,2014-07-28,0_to_2,Alive,0,0
BS40X,QURU,2014-07-28,0_to_2,Dead,0,0
BS40X,QURU,2014-07-28,2_to_4,Alive,1,0.83778226
BS40X,QURU,2014-07-28,2_to_4,Dead,0,0
BS40X,QURU,2014-07-28,4_to_6,Alive,0,0
BS40X,QURU,2014-07-28,4_to_6,Dead,0,0
BS40X,QURU,2014-07-28,6_to_8,Alive,1,8.783709746
BS40X,QURU,2014-07-28,6_to_8,Dead,0,0
BS40X,AMEL,2014-07-28,0_to_2,Alive,1,0.163
BS40X,AMEL,2014-07-28,0_to_2,Dead,0,0
BS40X,AMEL,2014-07-28,2_to_4,Alive,0,0
BS40X,AMEL,2014-07-28,2_to_4,Dead,0,0
BS40X,AMEL,2014-07-28,4_to_6,Alive,0,0
BS40X,AMEL,2014-07-28,4_to_6,Dead,0,0
BS40X,AMEL,2014-07-28,6_to_8,Alive,0,0
BS40X,AMEL,2014-07-28,6_to_8,Dead,0,0
BS40X,ACRU,2014-07-28,0_to_2,Alive,0,0
BS40X,ACRU,2014-07-28,0_to_2,Dead,0,0
BS40X,ACRU,2014-07-28,2_to_4,Alive,0,0
BS40X,ACRU,2014-07-28,2_to_4,Dead,0,0
BS40X,ACRU,2014-07-28,4_to_6,Alive,0,0
BS40X,ACRU,2014-07-28,4_to_6,Dead,1,2.725683809
BS40X,ACRU,2014-07-28,6_to_8,Alive,0,0
BS40X,ACRU,2014-07-28,6_to_8,Dead,0,0
BS42C,ACRU,2014-06-12,0_to_2,Alive,1,0.03117
BS42C,ACRU,2014-06-12,0_to_2,Dead,0,0
BS42C,ACRU,2014-06-12,2_to_4,Alive,1,0.659446622
BS42C,ACRU,2014-06-12,2_to_4,Dead,0,0
BS42C,ACRU,2014-06-12,4_to_6,Alive,1,2.725683809
BS42C,ACRU,2014-06-12,4_to_6,Dead,0,0
BS42C,ACRU,2014-06-12,6_to_8,Alive,1,6.94095386
BS42C,ACRU,2014-06-12,6_to_8,Dead,0,0
BS42C,FAGR,2014-06-12,0_to_2,Alive,4,0.7568
BS42C,FAGR,2014-06-12,0_to_2,Dead,0,0
BS42C,FAGR,2014-06-12,2_to_4,Alive,1,2.392919529
BS42C,FAGR,2014-06-12,2_to_4,Dead,0,0
BS42C,FAGR,2014-06-12,4_to_6,Alive,0,0
BS42C,FAGR,2014-06-12,4_to_6,Dead,0,0
BS42C,FAGR,2014-06-12,6_to_8,Alive,0,0
BS42C,FAGR,2014-06-12,6_to_8,Dead,0,0
BS42C,PIST,2014-06-12,0_to_2,Alive,64,2.6112
BS42C,PIST,2014-06-12,0_to_2,Dead,2,0.0816
BS42C,PIST,2014-06-12,2_to_4,Alive,55,37.922276599999996
BS42C,PIST,2014-06-12,2_to_4,Dead,2,1.378991876
BS42C,PIST,2014-06-12,4_to_6,Alive,19,48.77677362
BS42C,PIST,2014-06-12,4_to_6,Dead,0,0
BS42C,PIST,2014-06-12,6_to_8,Alive,3,18.30801349
BS42C,PIST,2014-06-12,6_to_8,Dead,1,6.102671164
BS42C,PIRE,2014-06-12,0_to_2,Alive,0,0
BS42C,PIRE,2014-06-12,0_to_2,Dead,0,0
BS42C,PIRE,2014-06-12,2_to_4,Alive,0,0
BS42C,PIRE,2014-06-12,2_to_4,Dead,1,0.843526264
BS42C,PIRE,2014-06-12,4_to_6,Alive,0,0
BS42C,PIRE,2014-06-12,4_to_6,Dead,4,12.26038682
BS42C,PIRE,2014-06-12,6_to_8,Alive,0,0
BS42C,PIRE,2014-06-12,6_to_8,Dead,1,7.170251246
BS42C,ABBA,2014-06-12,0_to_2,Alive,0,0
BS42C,ABBA,2014-06-12,0_to_2,Dead,0,0
BS42C,ABBA,2014-06-12,2_to_4,Alive,0,0
BS42C,ABBA,2014-06-12,2_to_4,Dead,0,0
BS42C,ABBA,2014-06-12,4_to_6,Alive,0,0
BS42C,ABBA,2014-06-12,4_to_6,Dead,0,0
BS42C,ABBA,2014-06-12,6_to_8,Alive,1,9.692317818
BS42C,ABBA,2014-06-12,6_to_8,Dead,0,0
BS42C,AMEL,2014-06-12,0_to_2,Alive,45,7.335
BS42C,AMEL,2014-06-12,0_to_2,Dead,2,0.326
BS42C,AMEL,2014-06-12,2_to_4,Alive,3,7.572674128
BS42C,AMEL,2014-06-12,2_to_4,Dead,0,0
BS42C,AMEL,2014-06-12,4_to_6,Alive,0,0
BS42C,AMEL,2014-06-12,4_to_6,Dead,0,0
BS42C,AMEL,2014-06-12,6_to_8,Alive,0,0
BS42C,AMEL,2014-06-12,6_to_8,Dead,0,0
BS42C,BEPA,2014-06-12,0_to_2,Alive,0,0
BS42C,BEPA,2014-06-12,0_to_2,Dead,0,0
BS42C,BEPA,2014-06-12,2_to_4,Alive,0,0
BS42C,BEPA,2014-06-12,2_to_4,Dead,0,0
BS42C,BEPA,2014-06-12,4_to_6,Alive,0,0
BS42C,BEPA,2014-06-12,4_to_6,Dead,0,0
BS42C,BEPA,2014-06-12,6_to_8,Alive,0,0
BS42C,BEPA,2014-06-12,6_to_8,Dead,1,7.543038108
BS42A,PIST,2014-07-28,0_to_2,Alive,205,8.364
BS42A,PIST,2014-07-28,0_to_2,Dead,3,0.1224
BS42A,PIST,2014-07-28,2_to_4,Alive,86,59.29665069
BS42A,PIST,2014-07-28,2_to_4,Dead,2,1.378991876
BS42A,PIST,2014-07-28,4_to_6,Alive,13,33.37358195
BS42A,PIST,2014-07-28,4_to_6,Dead,1,2.567198612
BS42A,PIST,2014-07-28,6_to_8,Alive,7,42.71869815
BS42A,PIST,2014-07-28,6_to_8,Dead,0,0
BS42A,FAGR,2014-07-28,0_to_2,Alive,7,1.3244
BS42A,FAGR,2014-07-28,0_to_2,Dead,0,0
BS42A,FAGR,2014-07-28,2_to_4,Alive,3,7.178758588
BS42A,FAGR,2014-07-28,2_to_4,Dead,1,2.392919529
BS42A,FAGR,2014-07-28,4_to_6,Alive,0,0
BS42A,FAGR,2014-07-28,4_to_6,Dead,0,0
BS42A,FAGR,2014-07-28,6_to_8,Alive,0,0
BS42A,FAGR,2014-07-28,6_to_8,Dead,0,0
BS42A,ABBA,2014-07-28,0_to_2,Alive,0,0
BS42A,ABBA,2014-07-28,0_to_2,Dead,0,0
BS42A,ABBA,2014-07-28,2_to_4,Alive,2,2.33678959
BS42A,ABBA,2014-07-28,2_to_4,Dead,0,0
BS42A,ABBA,2014-07-28,4_to_6,Alive,0,0
BS42A,ABBA,2014-07-28,4_to_6,Dead,0,0
BS42A,ABBA,2014-07-28,6_to_8,Alive,0,0
BS42A,ABBA,2014-07-28,6_to_8,Dead,1,9.692317818
BS42A,PIRE,2014-07-28,0_to_2,Alive,0,0
BS42A,PIRE,2014-07-28,0_to_2,Dead,0,0
BS42A,PIRE,2014-07-28,2_to_4,Alive,0,0
BS42A,PIRE,2014-07-28,2_to_4,Dead,1,0.843526264
BS42A,PIRE,2014-07-28,4_to_6,Alive,0,0
BS42A,PIRE,2014-07-28,4_to_6,Dead,2,6.130193408
BS42A,PIRE,2014-07-28,6_to_8,Alive,0,0
BS42A,PIRE,2014-07-28,6_to_8,Dead,1,7.170251246
BS42A,POGR,2014-07-28,0_to_2,Alive,0,0
BS42A,POGR,2014-07-28,0_to_2,Dead,0,0
BS42A,POGR,2014-07-28,2_to_4,Alive,1,1.833225904
BS42A,POGR,2014-07-28,2_to_4,Dead,0,0
BS42A,POGR,2014-07-28,4_to_6,Alive,0,0
BS42A,POGR,2014-07-28,4_to_6,Dead,0,0
BS42A,POGR,2014-07-28,6_to_8,Alive,0,0
BS42A,POGR,2014-07-28,6_to_8,Dead,0,0
BS42A,BEPA,2014-07-28,0_to_2,Alive,1,0.0301
BS42A,BEPA,2014-07-28,0_to_2,Dead,0,0
BS42A,BEPA,2014-07-28,2_to_4,Alive,0,0
BS42A,BEPA,2014-07-28,2_to_4,Dead,0,0
BS42A,BEPA,2014-07-28,4_to_6,Alive,0,0
BS42A,BEPA,2014-07-28,4_to_6,Dead,0,0
BS42A,BEPA,2014-07-28,6_to_8,Alive,1,7.543038108
BS42A,BEPA,2014-07-28,6_to_8,Dead,0,0
BS42A,AMEL,2014-07-28,0_to_2,Alive,5,0.815
BS42A,AMEL,2014-07-28,0_to_2,Dead,0,0
BS42A,AMEL,2014-07-28,2_to_4,Alive,0,0
BS42A,AMEL,2014-07-28,2_to_4,Dead,0,0
BS42A,AMEL,2014-07-28,4_to_6,Alive,0,0
BS42A,AMEL,2014-07-28,4_to_6,Dead,0,0
BS42A,AMEL,2014-07-28,6_to_8,Alive,0,0
BS42A,AMEL,2014-07-28,6_to_8,Dead,0,0
BS42A,ACRU,2014-07-28,0_to_2,Alive,1,0.03117
BS42A,ACRU,2014-07-28,0_to_2,Dead,0,0
BS42A,ACRU,2014-07-28,2_to_4,Alive,1,0.659446622
BS42A,ACRU,2014-07-28,2_to_4,Dead,0,0
BS42A,ACRU,2014-07-28,4_to_6,Alive,1,2.725683809
BS42A,ACRU,2014-07-28,4_to_6,Dead,0,0
BS42A,ACRU,2014-07-28,6_to_8,Alive,1,6.94095386
BS42A,ACRU,2014-07-28,6_to_8,Dead,0,0
BS42B,PIST,2014-07-28,0_to_2,Alive,395,16.116
BS42B,PIST,2014-07-28,0_to_2,Dead,1,0.0408
BS42B,PIST,2014-07-28,2_to_4,Alive,112,77.22354508
BS42B,PIST,2014-07-28,2_to_4,Dead,0,0
BS42B,PIST,2014-07-28,4_to_6,Alive,31,79.58315697
BS42B,PIST,2014-07-28,4_to_6,Dead,0,0
BS42B,PIST,2014-07-28,6_to_8,Alive,3,18.30801349
BS42B,PIST,2014-07-28,6_to_8,Dead,0,0
BS42B,ACRU,2014-07-28,0_to_2,Alive,0,0
BS42B,ACRU,2014-07-28,0_to_2,Dead,0,0
BS42B,ACRU,2014-07-28,2_to_4,Alive,4,2.637786488
BS42B,ACRU,2014-07-28,2_to_4,Dead,0,0
BS42B,ACRU,2014-07-28,4_to_6,Alive,0,0
BS42B,ACRU,2014-07-28,4_to_6,Dead,0,0
BS42B,ACRU,2014-07-28,6_to_8,Alive,2,13.88190772
BS42B,ACRU,2014-07-28,6_to_8,Dead,0,0
BS42B,PIRE,2014-07-28,0_to_2,Alive,1,0.0526
BS42B,PIRE,2014-07-28,0_to_2,Dead,0,0
BS42B,PIRE,2014-07-28,2_to_4,Alive,1,0.843526264
BS42B,PIRE,2014-07-28,2_to_4,Dead,1,0.843526264
BS42B,PIRE,2014-07-28,4_to_6,Alive,1,3.065096704
BS42B,PIRE,2014-07-28,4_to_6,Dead,1,3.065096704
BS42B,PIRE,2014-07-28,6_to_8,Alive,2,14.34050249
BS42B,PIRE,2014-07-28,6_to_8,Dead,2,14.34050249
BS42B,AMEL,2014-07-28,0_to_2,Alive,19,3.097
BS42B,AMEL,2014-07-28,0_to_2,Dead,0,0
BS42B,AMEL,2014-07-28,2_to_4,Alive,0,0
BS42B,AMEL,2014-07-28,2_to_4,Dead,0,0
BS42B,AMEL,2014-07-28,4_to_6,Alive,0,0
BS42B,AMEL,2014-07-28,4_to_6,Dead,0,0
BS42B,AMEL,2014-07-28,6_to_8,Alive,0,0
BS42B,AMEL,2014-07-28,6_to_8,Dead,0,0
BS42B,FAGR,2014-07-28,0_to_2,Alive,5,0.946
BS42B,FAGR,2014-07-28,0_to_2,Dead,0,0
BS42B,FAGR,2014-07-28,2_to_4,Alive,1,2.392919529
BS42B,FAGR,2014-07-28,2_to_4,Dead,0,0
BS42B,FAGR,2014-07-28,4_to_6,Alive,1,7.786318258
BS42B,FAGR,2014-07-28,4_to_6,Dead,0,0
BS42B,FAGR,2014-07-28,6_to_8,Alive,0,0
BS42B,FAGR,2014-07-28,6_to_8,Dead,0,0
BS42B,ABBA,2014-07-28,0_to_2,Alive,0,0
BS42B,ABBA,2014-07-28,0_to_2,Dead,0,0
BS42B,ABBA,2014-07-28,2_to_4,Alive,0,0
BS42B,ABBA,2014-07-28,2_to_4,Dead,0,0
BS42B,ABBA,2014-07-28,4_to_6,Alive,0,0
BS42B,ABBA,2014-07-28,4_to_6,Dead,0,0
BS42B,ABBA,2014-07-28,6_to_8,Alive,1,9.692317818
BS42B,ABBA,2014-07-28,6_to_8,Dead,0,0
BS42B,BEPA,2014-07-28,0_to_2,Alive,0,0
BS42B,BEPA,2014-07-28,0_to_2,Dead,0,0
BS42B,BEPA,2014-07-28,2_to_4,Alive,0,0
BS42B,BEPA,2014-07-28,2_to_4,Dead,0,0
BS42B,BEPA,2014-07-28,4_to_6,Alive,0,0
BS42B,BEPA,2014-07-28,4_to_6,Dead,0,0
BS42B,BEPA,2014-07-28,6_to_8,Alive,1,7.543038108
BS42B,BEPA,2014-07-28,6_to_8,Dead,0,0
BS42B,PIGL,2014-07-28,0_to_2,Alive,0,0
BS42B,PIGL,2014-07-28,0_to_2,Dead,0,0
BS42B,PIGL,2014-07-28,2_to_4,Alive,1,1.941807365
BS42B,PIGL,2014-07-28,2_to_4,Dead,0,0
BS42B,PIGL,2014-07-28,4_to_6,Alive,0,0
BS42B,PIGL,2014-07-28,4_to_6,Dead,0,0
BS42B,PIGL,2014-07-28,6_to_8,Alive,0,0
BS42B,PIGL,2014-07-28,6_to_8,Dead,0,0
CP1,FAGR,2014-06-13,0_to_2,Alive,84,15.8928
CP1,FAGR,2014-06-13,0_to_2,Dead,10,1.892
CP1,FAGR,2014-06-13,2_to_4,Alive,63,150.7539303
CP1,FAGR,2014-06-13,2_to_4,Dead,1,2.392919529
CP1,FAGR,2014-06-13,4_to_6,Alive,14,109.0084556
CP1,FAGR,2014-06-13,4_to_6,Dead,1,7.786318258
CP1,FAGR,2014-06-13,6_to_8,Alive,1,16.93729591
CP1,FAGR,2014-06-13,6_to_8,Dead,0,0
CP1,ACSA,2014-06-13,0_to_2,Alive,2,0.3386
CP1,ACSA,2014-06-13,0_to_2,Dead,0,0
CP1,ACSA,2014-06-13,2_to_4,Alive,0,0
CP1,ACSA,2014-06-13,2_to_4,Dead,0,0
